warning: unused variable: `term`
   --> src/bin/node.rs:353:41
    |
353 | ..._vote_request(&self, term: u64, candidate_id: u32) {
    |                         ^^^^ help: if this is intentional, prefix it with an underscore: `_term`
    |
    = note: `#[warn(unused_variables)]` on by default

warning: unused variable: `candidate_id`
   --> src/bin/node.rs:353:52
    |
353 | ...self, term: u64, candidate_id: u32) {
    |                     ^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_candidate_id`

warning: method `handle_vote_request` is never used
   --> src/bin/node.rs:353:14
    |
 87 | impl NetNode {
    | ------------ method in this implementation
...
353 |     async fn handle_vote_request(&self, term: u64, candida...
    |              ^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` on by default

warning: `cloud_p2p_raft` (bin "node") generated 3 warnings
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.03s
     Running `target/debug/node --id 2 --addr '127.0.0.1:7002' --peers '1=127.0.0.1:7001,3=127.0.0.1:7003'`
[2m2025-10-25T21:42:40.990156Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 listening on 127.0.0.1:7002
[2m2025-10-25T21:42:41.437952Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 1
[2m2025-10-25T21:42:41.836538Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 2
[2m2025-10-25T21:42:41.837101Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 1 (granted: false)
[2m2025-10-25T21:53:39.875374Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1674, 0 entries)
[2m2025-10-25T21:53:39.976796Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1674, 0 entries)
[2m2025-10-25T21:53:40.074902Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 1675
[2m2025-10-25T21:53:40.436611Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 1676
[2m2025-10-25T21:53:40.861694Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 1677
[2m2025-10-25T21:53:40.862365Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 1 (granted: true)
[2m2025-10-25T21:53:40.862413Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 1677 has 2 granted votes out of 3
[2m2025-10-25T21:53:40.862438Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 became leader for term 1677
[2m2025-10-25T21:53:40.862818Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 1 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:53:40.904587Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 1677
[2m2025-10-25T21:53:40.940222Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 3 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:53:41.250373Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 1678
[2m2025-10-25T21:53:41.662923Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 1679
[2m2025-10-25T21:53:41.967056Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 1680
[2m2025-10-25T21:53:42.403779Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 1681
[2m2025-10-25T21:53:42.404952Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 1 (granted: true)
[2m2025-10-25T21:53:42.404952Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 3 (granted: true)
[2m2025-10-25T21:53:42.405039Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 1681 has 2 granted votes out of 3
[2m2025-10-25T21:53:42.405075Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 became leader for term 1681
[2m2025-10-25T21:53:42.405155Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 1681 has 3 granted votes out of 3
[2m2025-10-25T21:53:42.405708Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 1 (success: true)
[2m2025-10-25T21:53:42.405735Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 3 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:53:42.754936Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 1682
[2m2025-10-25T21:53:43.240198Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 1683
[2m2025-10-25T21:53:43.697839Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 1684
[2m2025-10-25T21:53:43.698987Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 1 (granted: true)
[2m2025-10-25T21:53:43.698987Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 3 (granted: true)
[2m2025-10-25T21:53:43.699069Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 1684 has 2 granted votes out of 3
[2m2025-10-25T21:53:43.699106Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 became leader for term 1684
[2m2025-10-25T21:53:43.699187Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 1684 has 3 granted votes out of 3
[2m2025-10-25T21:53:43.699648Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 1 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:53:43.700369Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 3 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:53:44.062429Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 1685
[2m2025-10-25T21:53:44.428286Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 1686
[2m2025-10-25T21:53:44.890376Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 1687
[2m2025-10-25T21:53:45.256326Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 1688
[2m2025-10-25T21:53:45.257492Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 1 (granted: true)
[2m2025-10-25T21:53:45.257492Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 3 (granted: true)
[2m2025-10-25T21:53:45.257573Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 1688 has 2 granted votes out of 3
[2m2025-10-25T21:53:45.257610Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 became leader for term 1688
[2m2025-10-25T21:53:45.257686Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 1688 has 3 granted votes out of 3
[2m2025-10-25T21:53:45.258163Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 1 (success: true)
[2m2025-10-25T21:53:45.258184Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 3 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:53:45.593120Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 1689
[2m2025-10-25T21:53:46.011654Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 1690
[2m2025-10-25T21:53:46.436686Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 1691
[2m2025-10-25T21:53:46.883523Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 1692
[2m2025-10-25T21:53:46.884158Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 3 (granted: true)
[2m2025-10-25T21:53:46.884193Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 1692 has 2 granted votes out of 3
[2m2025-10-25T21:53:46.884210Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 became leader for term 1692
[2m2025-10-25T21:53:46.884331Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 1 (granted: true)
[2m2025-10-25T21:53:46.884514Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 3 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:53:46.884883Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 1 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:53:47.205836Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 1693
[2m2025-10-25T21:53:47.597725Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 1694
[2m2025-10-25T21:53:48.041762Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 1695
[2m2025-10-25T21:53:48.384162Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 1696
[2m2025-10-25T21:53:48.385363Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 1 (granted: true)
[2m2025-10-25T21:53:48.385450Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 1696 has 2 granted votes out of 3
[2m2025-10-25T21:53:48.385487Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 became leader for term 1696
[2m2025-10-25T21:53:48.385699Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 3 (granted: true)
[2m2025-10-25T21:53:48.386173Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 3 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:53:48.386899Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 1 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:53:48.866008Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 1697
[2m2025-10-25T21:53:49.255890Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 1698
[2m2025-10-25T21:53:49.645168Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 1699
[2m2025-10-25T21:53:49.646054Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 1 (granted: true)
[2m2025-10-25T21:53:49.646123Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 1699 has 2 granted votes out of 3
[2m2025-10-25T21:53:49.646159Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 became leader for term 1699
[2m2025-10-25T21:53:49.646339Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 3 (granted: true)
[2m2025-10-25T21:53:49.646663Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 1 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:53:49.647279Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 3 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:53:50.061138Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 1700
[2m2025-10-25T21:53:50.493136Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 1701
[2m2025-10-25T21:53:50.933532Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 1702
[2m2025-10-25T21:53:50.934267Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1702, 0 entries)
[2m2025-10-25T21:53:51.015394Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1702, 0 entries)
[2m2025-10-25T21:53:51.116980Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1702, 0 entries)
[2m2025-10-25T21:53:51.218743Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1702, 0 entries)
[2m2025-10-25T21:53:51.321465Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1702, 0 entries)
[2m2025-10-25T21:53:51.396446Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 1703
[2m2025-10-25T21:53:51.891664Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 1704
[2m2025-10-25T21:53:52.230232Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 1705
[2m2025-10-25T21:53:52.231102Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1705, 0 entries)
[2m2025-10-25T21:53:52.237208Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1705, 0 entries)
[2m2025-10-25T21:53:52.338321Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1705, 0 entries)
[2m2025-10-25T21:53:52.440111Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1705, 0 entries)
[2m2025-10-25T21:53:52.569375Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 1706
[2m2025-10-25T21:53:52.966813Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 1707
[2m2025-10-25T21:53:53.336153Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 1708
[2m2025-10-25T21:53:53.337338Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 3 (granted: true)
[2m2025-10-25T21:53:53.337410Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 1708 has 2 granted votes out of 3
[2m2025-10-25T21:53:53.337445Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 became leader for term 1708
[2m2025-10-25T21:53:53.338255Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 3 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:53:53.361896Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 1708
[2m2025-10-25T21:53:53.416694Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 1 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:53:53.751288Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 1709
[2m2025-10-25T21:53:54.235214Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 1710
[2m2025-10-25T21:53:54.634077Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 1711
[2m2025-10-25T21:53:54.635141Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 3 (granted: true)
[2m2025-10-25T21:53:54.635215Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 1711 has 2 granted votes out of 3
[2m2025-10-25T21:53:54.635251Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 became leader for term 1711
[2m2025-10-25T21:53:54.635821Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 3 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:53:54.750762Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 1 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:53:55.056274Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 1712
[2m2025-10-25T21:53:55.502024Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 1713
[2m2025-10-25T21:53:55.901983Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 1714
[2m2025-10-25T21:53:55.906548Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 3 (granted: true)
[2m2025-10-25T21:53:55.906593Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 1714 has 2 granted votes out of 3
[2m2025-10-25T21:53:55.906609Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 became leader for term 1714
[2m2025-10-25T21:53:55.907214Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 3 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:53:55.981166Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 1 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:53:56.290209Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 1715
[2m2025-10-25T21:53:56.667017Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 1716
[2m2025-10-25T21:53:57.033724Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 1717
[2m2025-10-25T21:53:57.478636Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 1718
[2m2025-10-25T21:53:57.479868Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 1 (granted: true)
[2m2025-10-25T21:53:57.479868Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 3 (granted: true)
[2m2025-10-25T21:53:57.479950Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 1718 has 2 granted votes out of 3
[2m2025-10-25T21:53:57.479986Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 became leader for term 1718
[2m2025-10-25T21:53:57.480066Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 1718 has 3 granted votes out of 3
[2m2025-10-25T21:53:57.480602Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 1 (success: true)
[2m2025-10-25T21:53:57.480611Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 3 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:53:57.786119Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 1719
[2m2025-10-25T21:53:58.181963Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 1720
[2m2025-10-25T21:53:58.515322Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 1721
[2m2025-10-25T21:53:58.853506Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 1722
[2m2025-10-25T21:53:58.854412Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1722, 0 entries)
[2m2025-10-25T21:53:58.881171Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1722, 0 entries)
[2m2025-10-25T21:53:58.985018Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1722, 0 entries)
[2m2025-10-25T21:53:59.087350Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1722, 0 entries)
[2m2025-10-25T21:53:59.190563Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1722, 0 entries)
[2m2025-10-25T21:53:59.223887Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 1723
[2m2025-10-25T22:00:01.095212Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 1724
[2m2025-10-25T22:00:01.113265Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1724, 0 entries)
[2m2025-10-25T22:00:01.173714Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1724, 0 entries)
[2m2025-10-25T22:00:01.280575Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1724, 0 entries)
[2m2025-10-25T22:00:01.382416Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1724, 0 entries)
[2m2025-10-25T22:00:01.486092Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1724, 0 entries)
[2m2025-10-25T22:00:01.553348Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 1725
[2m2025-10-25T22:00:01.989632Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 1726
[2m2025-10-25T22:00:02.373867Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 1727
[2m2025-10-25T22:00:02.374441Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1727, 0 entries)
[2m2025-10-25T22:00:02.413788Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1727, 0 entries)
[2m2025-10-25T22:00:02.513983Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1727, 0 entries)
[2m2025-10-25T22:00:02.619568Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1727, 0 entries)
[2m2025-10-25T22:00:02.688094Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 1728
[2m2025-10-25T22:00:03.106830Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 1729
[2m2025-10-25T22:00:03.108419Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1729, 0 entries)
[2m2025-10-25T22:00:03.119007Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1729, 0 entries)
[2m2025-10-25T22:00:03.163791Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 1729
[2m2025-10-25T22:00:03.222064Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1729, 0 entries)
[2m2025-10-25T22:00:03.325270Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1729, 0 entries)
[2m2025-10-25T22:00:03.429455Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1729, 0 entries)
[2m2025-10-25T22:00:03.473954Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 1730
[2m2025-10-25T22:00:03.474828Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1730, 0 entries)
[2m2025-10-25T22:00:03.543624Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1730, 0 entries)
[2m2025-10-25T22:00:03.647773Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1730, 0 entries)
[2m2025-10-25T22:00:03.749785Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1730, 0 entries)
[2m2025-10-25T22:00:03.852969Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 1730, 0 entries)
[2m2025-10-25T22:00:03.935837Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 1731
[2m2025-10-25T22:00:04.416124Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 1732
[2m2025-10-25T22:00:04.416641Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1732, 0 entries)
[2m2025-10-25T22:00:04.423830Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 1732
[2m2025-10-25T22:00:04.451586Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1732, 0 entries)
[2m2025-10-25T22:00:04.554468Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1732, 0 entries)
[2m2025-10-25T22:00:04.657866Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1732, 0 entries)
[2m2025-10-25T22:00:04.760707Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1732, 0 entries)
[2m2025-10-25T22:00:04.861947Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1732, 0 entries)
[2m2025-10-25T22:00:04.908505Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 1733
[2m2025-10-25T22:00:05.409221Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 1734
[2m2025-10-25T22:00:05.734486Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 1735
[2m2025-10-25T22:00:05.735272Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1735, 0 entries)
[2m2025-10-25T22:00:05.787177Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1735, 0 entries)
[2m2025-10-25T22:00:05.890209Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1735, 0 entries)
[2m2025-10-25T22:00:05.993710Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 1735, 0 entries)
[2m2025-10-25T22:00:06.088122Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 1736
[2m2025-10-25T22:00:06.476181Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 1737
[2m2025-10-25T22:00:06.952750Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 1738
